id	split	filename	dataset
24	test	03923278_5571274329.jpg	hagia
26	test	04042908_9679615655.jpg	hagia
35	test	04581203_6990612182.jpg	hagia
38	test	05140127_5382246386.jpg	hagia
40	test	05509789_6954444591.jpg	hagia
49	test	07030074_8582323426.jpg	hagia
50	test	07070776_10782167974.jpg	hagia
51	test	07266787_5905616685.jpg	hagia
53	test	07440105_4823719337.jpg	hagia
55	test	07556728_5947785259.jpg	hagia
62	test	09283871_4920269436.jpg	hagia
64	test	09398963_2756695878.jpg	hagia
67	test	09665132_6002973259.jpg	hagia
69	test	09846705_7036064423.jpg	hagia
78	test	12075019_4591141077.jpg	hagia
79	test	12075103_11895525706.jpg	hagia
82	test	12224312_10775297395.jpg	hagia
83	test	12233536_3017118275.jpg	hagia
90	test	13483633_2840080413.jpg	hagia
92	test	13520676_4865682304.jpg	hagia
98	test	14486465_8319821645.jpg	hagia
101	test	14873467_7886113664.jpg	hagia
118	test	17473567_11671628976.jpg	hagia
120	test	17556681_5726105190.jpg	hagia
122	test	18159903_2945650158.jpg	hagia
126	test	18735333_6808533010.jpg	hagia
134	test	19852052_10619995244.jpg	hagia
144	test	21824211_4920270630.jpg	hagia
152	test	22969877_10087301253.jpg	hagia
2	train	00558619_7483156556.jpg	hagia
4	train	00634295_8935311061.jpg	hagia
5	train	00662544_8218349940.jpg	hagia
9	train	01058134_62294335.jpg	hagia
10	train	01332230_3162076657.jpg	hagia
11	train	01332481_6339374758.jpg	hagia
12	train	01420830_4732906982.jpg	hagia
13	train	01443434_9254393747.jpg	hagia
15	train	01544562_8762293268.jpg	hagia
16	train	01712771_5951658395.jpg	hagia
18	train	02097228_5107530228.jpg	hagia
19	train	02110321_8789697885.jpg	hagia
20	train	02942138_6555660743.jpg	hagia
25	train	04002433_6953058559.jpg	hagia
27	train	04072616_4989917811.jpg	hagia
28	train	04240457_5644708528.jpg	hagia
29	train	04350312_11166188233.jpg	hagia
30	train	04353133_7886122516.jpg	hagia
31	train	04409991_9144851464.jpg	hagia
32	train	04421376_10195764645.jpg	hagia
33	train	04430177_4591762668.jpg	hagia
34	train	04543731_7236897432.jpg	hagia
36	train	04699926_7516162558.jpg	hagia
37	train	05011346_9009267230.jpg	hagia
39	train	05241723_5891594881.jpg	hagia
42	train	05764749_4614704515.jpg	hagia
43	train	05811169_6941267544.jpg	hagia
44	train	05838375_5424752122.jpg	hagia
45	train	05972338_8917984513.jpg	hagia
46	train	06409764_4355678789.jpg	hagia
47	train	06903912_8664514294.jpg	hagia
48	train	06942045_6324675863.jpg	hagia
